User_ID,Total_Spend,Purchase_Frequency,Avg_Order_Value,Last_Purchase_Days_Ago,Loyalty_Score,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion
U0001,380.7947176588889,13,187.09279506870115,113,0.9037239671752705,5643,320,41.67290060238427,23,48
U0002,951.207163345817,15,294.23650390225146,114,0.9891849098133589,4655,120,84.79201604580322,27,34
U0003,734.6740023932911,3,184.38591561485615,166,0.7433528228936241,7162,285,716.3233880626823,40,39
U0004,602.6718993550662,8,192.81007487857335,179,0.06498640948289403,3474,148,72.08433599867337,35,13
U0005,164.45845403801215,16,168.67060451995658,63,0.40158023642548746,6530,83,71.2567277652586,36,34
U0006,164.43457513284062,13,31.84561686014243,132,0.8378257352832454,3566,453,12.10847523488745,20,47
U0007,67.50277604651747,18,219.28712463181733,129,0.230569195805019,3181,405,956.5013982994801,7,44
U0008,867.5143843171858,10,166.4966605352379,8,0.8306425177506246,729,465,737.5083594590069,8,19
U0009,605.1038616257767,19,138.0185819877508,157,0.12033876203499594,369,455,353.2514085020642,46,48
U0010,710.9918520180851,17,273.58902712896554,55,0.046945357147813005,5824,230,296.53558128765525,14,12
U0011,30.378649352844423,19,92.89803820487539,103,0.38409061149124957,5997,287,349.70322974584957,47,37
U0012,970.2107536403744,5,159.4626714244283,131,0.036731937426613626,3532,160,774.6535311811818,45,48
U0013,834.1182143924175,9,210.80435209057168,32,0.9572702629833256,9572,271,661.3706110704144,39,45
U0014,220.2157195714934,12,239.9591738237938,10,0.8262056957939659,6376,459,185.19556786746793,17,48
U0015,190.00671753502962,1,140.50730834412087,110,0.8007696871298751,5995,37,174.10933533408434,41,7
U0016,191.5704647548995,1,253.41696743051935,162,0.6297779229961531,7215,499,98.39564971339732,19,42
U0017,311.1998205299424,15,231.83073368804224,124,0.21632402303655351,6756,225,660.3027197013381,5,19
U0018,529.5088673159155,2,24.539613466300427,87,0.5182603666763922,675,141,764.3726622217359,11,32
U0019,437.62556845569463,16,18.52907358936672,55,0.597274072430341,7129,291,265.046428325004,1,25
U0020,298.3168487960615,8,188.13767690451692,32,0.5250315008602682,6199,480,20.94496103091281,6,38
U0021,615.7343657751557,13,107.48695542649719,178,0.2602333679515273,9599,150,82.17166747642734,15,20
U0022,148.09892204552142,1,66.69358336816168,135,0.5152479243147259,3292,113,967.8600348450304,2,48
U0023,299.22320204986596,16,175.99673066916282,93,0.49118634086862656,3278,236,295.44477747742025,44,41
U0024,372.6982248607548,7,105.76114708468079,8,0.9963357758067243,6152,65,769.2231478381336,2,42
U0025,461.50928437486556,5,163.49270793065068,65,0.8974361480462039,2834,360,624.6635688542638,26,40
U0026,787.3242017790834,3,140.73515190015374,57,0.4633807482156199,6216,340,381.9396396528959,49,8
U0027,207.67704433677613,12,177.50600125500034,67,0.6229373829351187,3668,257,205.68726219555512,42,23
U0028,519.0920940294754,16,123.088644228533,72,0.7478716040922285,9947,474,121.38641815940643,39,36
U0029,596.4904231734221,19,210.81193424059487,54,0.03486516023382491,9871,248,615.0129680388666,37,48
U0030,55.98590859279775,5,58.11984534304307,67,0.8949214412278399,2303,456,774.6337806377879,32,40
U0031,611.4694033824239,14,210.4679325369883,51,0.8601268164179238,1490,448,643.9042535411306,27,16
U0032,178.8188824504186,5,126.4400582354708,97,0.4574320977737073,1842,330,530.3021332491583,0,23
U0033,74.40107705542673,15,262.923693432053,92,0.3911697660803798,2025,322,41.951223431636265,7,20
U0034,949.3966818807999,17,156.9946361849422,8,0.27295937485631494,719,179,968.4887775943838,36,38
U0035,965.9757127438138,14,292.06755303468077,162,0.4766768283303684,1374,189,798.7141916545746,31,40
U0036,810.3133746352966,5,182.57094168458326,35,0.04437666353323677,1056,406,292.82203670096476,47,38
U0037,311.56763148163697,12,71.03547444236457,96,0.8521935333470078,2039,153,979.9703293588507,42,12
U0038,106.69539286632003,16,247.4282378691125,88,0.03542236841854507,4053,195,601.8815896363221,36,10
U0039,687.3906962470353,16,106.79937520760409,78,0.329051365369871,1068,465,582.4226582072465,3,45
U0040,445.7509688022053,7,107.54766827239163,32,0.9315894883189899,9608,310,748.0731794295322,29,18
U0041,130.81785249633106,4,14.382381038123714,120,0.7352126545234527,9335,261,811.7697880901376,5,10
U0042,500.2251410101575,1,166.87101621618555,46,0.28139096057752677,381,418,656.4786073315026,45,12
U0043,44.04463590406621,5,162.65493360109429,144,0.2526490939608851,6362,405,128.09574636620002,18,45
U0044,910.2271980579942,10,110.0174878602359,165,0.005082139818025966,1158,426,338.2675059944984,31,44
U0045,266.1921817840167,5,268.7940925542981,142,0.6957142928497502,4393,142,928.0836403260497,8,0
U0046,665.8970615104422,4,42.98077749839495,55,0.04878358167317309,5278,341,224.61561184385192,11,39
U0047,318.59396532851684,2,102.37935642649585,176,0.5326025194007621,7080,315,372.16702383751334,10,43
U0048,524.8673409660327,10,99.86691558060855,7,0.9621219725920498,9300,100,432.076882944196,45,18
U0049,551.2431765498469,19,32.2257229374801,74,0.10946886005445389,1329,243,439.4049896944522,15,11
U0050,193.00591097027177,1,146.93789124660648,7,0.8944799309680674,9327,489,612.9395824945256,0,7
U0051,969.888781486913,5,207.8964915433445,161,0.9914753351450482,4685,11,943.0758377447077,44,7
U0052,777.3814951275034,13,155.93881899644205,151,0.06151702623923505,8567,238,240.69271183250495,20,44
U0053,940.1039521485473,4,51.30841640127715,85,0.8829062691374613,2840,48,121.50137630091807,29,11
